[0.081s] Invoking command in '/Users/howardkang/auto_car/build/my_package': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --build /Users/howardkang/auto_car/build/my_package -- -j8 -l8
[0.267s] [  2%] Built target my_package__cpp
[0.273s] [ 12%] Built target my_package__rosidl_generator_c
[0.301s] [ 12%] Built target ament_cmake_python_symlink_my_package
[0.353s] [ 23%] Built target my_package__rosidl_typesupport_introspection_c
[0.378s] [ 33%] Built target my_package__rosidl_typesupport_fastrtps_c
[0.381s] [ 48%] Built target my_package__rosidl_typesupport_fastrtps_cpp
[0.381s] [ 53%] Built target my_package__rosidl_typesupport_cpp
[0.382s] [ 64%] Built target my_package__rosidl_typesupport_introspection_cpp
[0.384s] [ 74%] Built target my_package__rosidl_typesupport_c
[0.415s] [ 74%] Built target my_package
[0.450s] [ 76%] Built target my_package__py
[0.507s] [ 84%] Built target my_package__rosidl_generator_py
[0.552s] [ 89%] Built target my_package__rosidl_typesupport_introspection_c__pyext
[0.560s] [ 94%] Built target my_package__rosidl_typesupport_fastrtps_c__pyext
[0.560s] [100%] Built target my_package__rosidl_typesupport_c__pyext
[0.770s] running egg_info
[0.805s] writing my_package.egg-info/PKG-INFO
[0.832s] writing dependency_links to my_package.egg-info/dependency_links.txt
[0.992s] writing top-level names to my_package.egg-info/top_level.txt
[1.048s] reading manifest file 'my_package.egg-info/SOURCES.txt'
[1.049s] writing manifest file 'my_package.egg-info/SOURCES.txt'
[1.080s] [100%] Built target ament_cmake_python_build_my_package_egg
[1.094s] Invoked command in '/Users/howardkang/auto_car/build/my_package' returned '0': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --build /Users/howardkang/auto_car/build/my_package -- -j8 -l8
[1.311s] Invoking command in '/Users/howardkang/auto_car/build/my_package': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --install /Users/howardkang/auto_car/build/my_package
[1.322s] -- Install configuration: ""
[1.323s] -- Execute custom install script
[1.323s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/share/ament_index/resource_index/rosidl_interfaces/my_package
[1.324s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/include/my_package/my_package/msg/detail/inference_result__functions.h
