[0.115s] Invoking command in '/Users/howardkang/auto_car/build/articubot_one': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --build /Users/howardkang/auto_car/build/articubot_one -- -j8 -l8
[0.205s] Invoked command in '/Users/howardkang/auto_car/build/articubot_one' returned '0': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --build /Users/howardkang/auto_car/build/articubot_one -- -j8 -l8
[0.398s] Invoking command in '/Users/howardkang/auto_car/build/articubot_one': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --install /Users/howardkang/auto_car/build/articubot_one
[0.408s] -- Install configuration: ""
[0.409s] -- Execute custom install script
[0.410s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[0.410s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/config/empty.yaml
[0.411s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.411s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.411s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.412s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.412s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.412s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.413s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.413s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[0.413s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.413s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/worlds/empty.world
[0.413s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.413s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.413s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.413s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.413s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.414s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/environment/path.sh
[0.414s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/environment/path.dsv
[0.414s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/local_setup.bash
[0.414s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/local_setup.sh
[0.415s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/local_setup.zsh
[0.415s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/local_setup.dsv
[0.415s] -- Symlinking: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/package.dsv
[0.433s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.433s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.434s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.434s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/package.xml
[0.436s] Invoked command in '/Users/howardkang/auto_car/build/articubot_one' returned '0': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --install /Users/howardkang/auto_car/build/articubot_one
