[0.118s] Invoking command in '/Users/howardkang/auto_car/build/articubot_one': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --build /Users/howardkang/auto_car/build/articubot_one -- -j8 -l8
[0.859s] Invoked command in '/Users/howardkang/auto_car/build/articubot_one' returned '0': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --build /Users/howardkang/auto_car/build/articubot_one -- -j8 -l8
[1.067s] Invoking command in '/Users/howardkang/auto_car/build/articubot_one': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --install /Users/howardkang/auto_car/build/articubot_one
[1.078s] -- Install configuration: ""
[1.079s] -- Execute custom install script
[1.079s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[1.080s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/config/empty.yaml
[1.080s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/config/view_bot.rviz
[1.082s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[1.082s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[1.083s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/description/lidar.xacro
[1.083s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[1.083s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/description/robot_core.xacro
[1.084s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[1.084s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[1.084s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[1.084s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/worlds/empty.world
[1.084s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/worlds/obstacles.world
[1.084s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[1.084s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[1.084s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[1.085s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[1.085s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/environment/path.sh
[1.087s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/environment/path.dsv
[1.087s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/local_setup.bash
[1.087s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/local_setup.sh
[1.087s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/local_setup.zsh
[1.088s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/local_setup.dsv
[1.088s] -- Symlinking: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/package.dsv
[1.104s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[1.104s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[1.105s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[1.105s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/package.xml
[1.107s] Invoked command in '/Users/howardkang/auto_car/build/articubot_one' returned '0': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --install /Users/howardkang/auto_car/build/articubot_one
